,serial,pod,animal,plant,fan,mix_a,mix_b,mix_c,mix_d,humidity,temperature,voltage
211,55917,pod_b,walrus,orange,low,0.26819561277779974,0.8379599972079346,0.4838832455041255,1.4167178313140374,92,hot,5.1
212,6129,pod_c,bat,peach,low,-1.6567971966927628,-0.8318819149637019,0.4045784370220153,-0.4475239504524716,85,hot,3.4
213,37822,pod_c,bat,apple,coconut,-1.048904730544164,-1.249342393006611,-1.2608225411022986,-1.2949065785281575,41,cold,3.4
214,52507,pod_c,bat,banana,high,1.2813497230254642,1.9764885736885958,1.514845755771558,1.4167178313140374,56,cold,3.4
215,62602,pod_c,bat,peach,high,-1.7243408040426071,-0.9077838200624126,-0.547079264763307,0.39985867762321425,88,hot,3.4
216,79665,pod_c,bat,peach,low,0.6734572568768655,-0.0728628639765944,-0.46777445628119685,-0.6170004760676088,43,hot,3.4
217,79739,pod_c,bat,peach,coconut,1.3826651340502307,-1.3631952506546772,1.118321713361007,1.2472413056989002,28,hot,3.4
218,61301,pod_c,bat,peach,low,0.13310839807811112,-0.3005685792727266,-1.419432158066519,0.5693352032383514,53,hot,3.4
219,45875,pod_c,bat,peach,low,-0.9813611231943198,-0.6421271522169251,1.2769313303252274,-1.2949065785281575,87,hot,3.4
220,64210,pod_c,bat,peach,low,-0.576099479095254,-0.3005685792727266,0.8804072879146764,0.7388117288534887,67,hot,3.4
221,68351,pod_c,bat,fish,coconut,1.416436937725153,0.45845047171438086,0.8804072879146764,-0.10857089922219726,31,cold,3.4
222,33444,pod_c,bat,peach,coconut,-0.03575062029649962,0.30664666151695935,-0.22986003083486625,-0.7864770016827459,59,hot,3.4
223,63034,pod_c,bat,peach,coconut,-0.10329422764634393,0.268695708967604,-1.6573465835128496,-0.9559535272978831,72,hot,3.4
224,59265,pod_c,bat,peach,low,1.4839805450749972,-0.8698328675130572,-0.943603307173858,0.06090562639293992,64,hot,3.4
225,77274,pod_c,bat,peach,high,-1.4541663746432298,0.9518128548560008,-0.07125041387064587,-0.6170004760676088,74,hot,3.4
226,77241,pod_c,bat,peach,low,1.0787189009759313,0.04098999367147172,1.514845755771558,-1.4643831041432946,50,hot,3.4
227,91634,pod_c,bat,peach,high,-0.9475893195193977,-0.18671572162466052,-0.943603307173858,-1.4643831041432946,86,hot,3.4
228,75839,pod_c,bat,melon,low,1.3151215267003864,1.293371427800199,-1.1815177326201884,0.9082882544686258,60,cold,3.4
229,28315,pod_c,bat,peach,coconut,-0.6436430864450984,-0.8698328675130572,-0.8642984986917478,-1.4643831041432946,64,hot,3.4
230,73560,pod_c,bat,peach,coconut,-0.7449584974698648,-0.14876476907530514,0.0873592030935745,-0.6170004760676088,38,hot,3.4
231,56133,pod_c,bat,apple,medium,0.9098598826013206,0.15484285131953784,-0.07125041387064587,1.2472413056989002,41,cold,3.4
232,40177,pod_c,bat,peach,high,-0.6098712827701762,-0.9836857251611234,-1.3401273495844088,1.2472413056989002,27,hot,3.4
233,45799,pod_c,bat,peach,coconut,0.06556479072826683,-0.2246666741740159,-1.419432158066519,1.2472413056989002,68,hot,3.4
234,2628,pod_c,bat,peach,coconut,-1.3866227672933857,-1.5149990608520987,-1.4987369665486292,-1.2949065785281575,66,hot,3.4
235,48266,pod_c,bat,peach,low,1.416436937725153,-0.6041761996675696,1.5941505642536682,-1.2949065785281575,69,hot,3.4
236,63385,pod_c,bat,peach,high,-1.6230253930178407,0.45845047171438086,0.4045784370220153,-0.6170004760676088,65,hot,3.4
237,65807,pod_c,bat,peach,high,1.5515241524248415,0.0789409462208271,0.0873592030935745,-0.7864770016827459,64,hot,3.4
238,71857,pod_c,bat,peach,high,-0.6774148901200204,-0.3764704843714374,-0.6263840732454172,-1.2949065785281575,84,hot,3.4
239,84327,pod_c,bat,peach,coconut,0.3019674164527219,0.0789409462208271,-1.022908115655968,-0.4475239504524716,37,hot,3.4
240,3461,pod_c,bat,peach,high,-0.10329422764634393,1.2174695227014882,0.5631880539862356,1.4167178313140374,30,hot,3.4
241,22588,pod_c,bat,peach,low,-0.33969685337079897,-1.552950013401454,0.721797670950456,-0.4475239504524716,45,hot,3.4
242,91218,pod_c,bat,peach,coconut,-0.4410122643955654,-1.2113914404572557,-0.15055522235275606,0.5693352032383514,47,hot,3.4
243,6850,pod_c,bat,peach,high,-0.7111866937949426,0.572303329362447,0.4838832455041255,0.9082882544686258,71,hot,3.4
244,57170,pod_c,bat,peach,coconut,-0.8125021048197091,-0.5662252471182143,-0.943603307173858,1.4167178313140374,44,hot,3.4
245,98302,pod_c,bat,peach,high,1.3151215267003864,-1.3252442981053218,0.9597120963967866,-0.10857089922219726,88,cold,3.4
246,86646,pod_c,bat,fish,high,-0.9138175158444756,-0.9077838200624126,1.118321713361007,-1.4643831041432946,81,cold,3.4
247,72153,pod_c,bat,peach,high,-1.4203945709683077,-0.2246666741740159,1.5941505642536682,-0.2780474248373344,87,hot,3.4
248,90874,pod_c,bat,peach,low,-0.6774148901200204,-1.0216366777104788,-0.46777445628119685,-0.9559535272978831,32,hot,3.4
249,95180,pod_c,bat,peach,high,1.450208741400075,1.4451752379976206,-1.1022129241380783,1.4167178313140374,89,hot,3.4
250,52179,pod_c,bat,peach,low,-0.9813611231943198,0.49640142426373624,1.3562361388073376,-0.10857089922219726,39,hot,3.4
251,33197,pod_c,bat,peach,coconut,0.20065200542795544,-0.7939309624143466,0.8011024794325662,0.39985867762321425,70,hot,3.4
252,84698,pod_c,bat,peach,coconut,1.2813497230254642,0.8379599972079346,1.0390169048788969,1.4167178313140374,52,cold,3.4
253,16399,pod_c,bat,peach,low,-1.3866227672933857,0.0789409462208271,-0.30916483931697647,-1.1254300529130203,74,hot,3.4
254,34593,pod_c,bat,orange,high,0.8085444715765542,1.065665712504067,1.3562361388073376,-0.7864770016827459,84,cold,3.4
255,78792,pod_c,beetle,peach,coconut,1.3826651340502307,0.3825485666156701,1.2769313303252274,1.2472413056989002,62,cold,3.4
256,82546,pod_c,beetle,orange,coconut,-1.217763748918775,-0.5662252471182143,0.1666640115756847,0.06090562639293992,89,cold,3.4
257,17064,pod_c,cat,fish,low,-0.20460963867111037,-0.4903233420195035,0.9597120963967866,-1.6338596297584318,33,cold,3.4
258,15533,pod_c,dog,banana,medium,-0.9138175158444756,1.9385376211392404,0.721797670950456,-1.4643831041432946,55,cold,3.4
259,21726,pod_c,ostrich,peach,medium,1.5515241524248415,1.5590280956456868,1.7527601812178886,1.4167178313140374,50,hot,3.4
260,63813,pod_c,aardvark,peach,medium,1.5515241524248415,-1.0595876302598342,-1.1022129241380783,-1.4643831041432946,84,cold,5.1
261,12076,pod_c,bat,melon,low,-1.3866227672933857,1.483126190546976,0.5631880539862356,-1.1254300529130203,58,cold,5.1
262,29565,pod_c,bat,peach,coconut,0.40328282747748834,-0.18671572162466052,-0.547079264763307,0.7388117288534887,38,hot,5.1
263,65909,pod_c,bat,peach,low,-1.4203945709683077,0.4204995191650255,-1.6573465835128496,0.06090562639293992,66,hot,5.1
264,65206,pod_c,bat,peach,low,-1.7581126077175293,0.3825485666156701,0.8804072879146764,1.0777647800837629,33,hot,5.1
265,93795,pod_c,bat,peach,coconut,-1.251535552593697,-0.0728628639765944,-0.07125041387064587,-0.9559535272978831,33,hot,5.1
266,66852,pod_c,bat,peach,low,0.8085444715765542,1.483126190546976,0.4838832455041255,-1.2949065785281575,27,hot,5.1
267,49771,pod_c,bat,peach,coconut,0.572141845852099,-1.4011462032040325,-1.419432158066519,1.0777647800837629,61,hot,5.1
268,42426,pod_c,bat,peach,high,0.8423162752514762,1.3692733328989097,0.6424928624683458,-1.4643831041432946,67,hot,5.1
269,29113,pod_c,bat,peach,high,1.1124907046508534,0.11689189877018247,0.5631880539862356,-0.4475239504524716,76,hot,5.1
270,38685,pod_c,bat,peach,low,0.06556479072826683,-0.45237238947014813,-1.1815177326201884,0.2303821520080771,90,hot,5.1
271,3052,pod_c,bat,peach,high,0.7072290605517877,-0.0728628639765944,-0.7056888817275274,-1.6338596297584318,87,hot,5.1
272,67690,pod_c,bat,peach,high,0.16688020175303328,0.572303329362447,0.3252736285399051,0.9082882544686258,55,cold,5.1
273,35580,pod_c,bat,melon,coconut,-1.251535552593697,-1.0216366777104788,-1.2608225411022986,1.2472413056989002,49,cold,5.1
274,18944,pod_c,bat,peach,coconut,0.774772667901632,0.268695708967604,-0.8642984986917478,-0.7864770016827459,77,hot,5.1
275,60497,pod_c,bat,apple,coconut,-0.6098712827701762,-1.6668028710495202,-0.22986003083486625,0.2303821520080771,35,cold,5.1
276,5676,pod_c,bat,peach,low,-0.9138175158444756,1.065665712504067,1.0390169048788969,0.2303821520080771,72,hot,5.1
277,60168,pod_c,bat,peach,medium,-0.6098712827701762,-1.0216366777104788,0.8011024794325662,-1.6338596297584318,49,cold,5.1
278,21548,pod_c,bat,peach,coconut,0.335739220127644,-0.3764704843714374,-0.7056888817275274,-1.6338596297584318,55,hot,5.1
279,99077,pod_c,bat,peach,low,-1.6230253930178407,0.9897638074053561,-0.22986003083486625,1.2472413056989002,39,hot,5.1
280,44107,pod_c,bat,turnip,medium,1.3488933303753086,-1.6288519185001649,-1.022908115655968,-1.2949065785281575,89,cold,5.1
281,95549,pod_c,bat,turnip,high,-0.06952242397142178,0.49640142426373624,-1.7366513919949598,1.2472413056989002,68,cold,5.1
282,78181,pod_c,bat,peach,low,-1.5892535893429185,-1.5149990608520987,1.1976265218431172,1.4167178313140374,37,hot,5.1
283,74370,pod_c,bat,peach,low,0.13310839807811112,-1.6668028710495202,-1.2608225411022986,-0.7864770016827459,40,hot,5.1
284,58576,pod_c,bat,peach,high,-0.10329422764634393,-0.8698328675130572,0.5631880539862356,-0.6170004760676088,73,hot,5.1
285,48482,pod_c,bat,peach,coconut,0.572141845852099,0.5343523768130916,-1.1022129241380783,-0.6170004760676088,41,hot,5.1
286,19273,pod_c,bat,peach,coconut,-0.10329422764634393,0.11689189877018247,-0.943603307173858,0.39985867762321425,91,hot,5.1
287,27117,pod_c,bat,peach,high,-0.23838144234603253,0.11689189877018247,0.9597120963967866,0.7388117288534887,55,hot,5.1
288,32230,pod_c,bat,banana,high,0.7072290605517877,2.090341431336662,-1.4987369665486292,-0.10857089922219726,64,cold,5.1
289,99132,pod_c,bat,peach,coconut,-0.5085558717454097,-0.11081381652594978,1.5941505642536682,0.9082882544686258,75,hot,5.1
290,22018,pod_c,bat,peach,low,-1.1839919452438528,-1.4770481083027434,-0.15055522235275606,1.4167178313140374,57,hot,5.1
291,96933,pod_c,bat,peach,high,-1.4203945709683077,-0.2246666741740159,0.3252736285399051,1.2472413056989002,84,hot,5.1
292,92463,pod_c,bat,peach,high,1.011175293626087,-0.945734772611768,1.118321713361007,1.0777647800837629,32,hot,5.1
293,83784,pod_c,bat,peach,low,0.4370546311524105,-1.0216366777104788,-0.7056888817275274,0.5693352032383514,88,hot,5.1
294,75477,pod_c,bat,peach,high,-1.6230253930178407,-1.6288519185001649,-0.8642984986917478,-1.6338596297584318,80,hot,5.1
295,89342,pod_c,bat,peach,coconut,-0.9475893195193977,0.6861561870105131,0.4838832455041255,0.06090562639293992,32,hot,5.1
296,11566,pod_c,bat,peach,high,0.335739220127644,0.9518128548560008,0.3252736285399051,1.0777647800837629,91,hot,5.1
297,54062,pod_c,bat,peach,coconut,-1.487938178318152,1.1036166650534223,-1.5780417750307394,0.9082882544686258,44,hot,5.1
298,57162,pod_c,bat,orange,low,1.5177523487499194,0.5343523768130916,-1.1815177326201884,0.5693352032383514,85,cold,5.1
299,50770,pod_c,bat,peach,coconut,-1.5217099819930742,0.572303329362447,1.1976265218431172,-1.6338596297584318,79,hot,5.1
300,58149,pod_c,bat,peach,high,-1.3866227672933857,0.87591094975729,-0.943603307173858,-1.1254300529130203,86,hot,5.1
301,30208,pod_c,bat,peach,high,-1.5892535893429185,-0.034911911427239026,0.5631880539862356,1.0777647800837629,28,cold,5.1
302,95192,pod_c,bat,peach,low,1.3151215267003864,0.8379599972079346,-1.022908115655968,0.39985867762321425,64,hot,5.1
303,63649,pod_c,bat,peach,coconut,-1.2853073562686192,-0.11081381652594978,-1.1022129241380783,0.7388117288534887,55,hot,5.1
304,27749,pod_c,fly,orange,coconut,-0.6436430864450984,1.1415676176027776,0.5631880539862356,0.9082882544686258,92,cold,5.1
305,26200,pod_c,fly,melon,low,-0.03575062029649962,-1.249342393006611,1.2769313303252274,-1.6338596297584318,40,cold,5.1
306,88981,pod_c,ostrich,orange,low,1.5515241524248415,1.5590280956456868,1.7527601812178886,0.06090562639293992,50,cold,5.1
307,40795,pod_c,swan,apple,low,1.5515241524248415,0.15484285131953784,0.008054394611464316,1.2472413056989002,72,cold,5.1
308,12471,pod_c,walrus,fish,low,-0.5085558717454097,-1.6668028710495202,0.9597120963967866,1.7556708825443117,67,cold,5.1
309,54996,pod_c,walrus,turnip,medium,0.9098598826013206,-0.4903233420195035,-0.943603307173858,1.4167178313140374,30,cold,5.1
310,5993,pod_d,bat,turnip,medium,-1.0826765342190863,-0.41442143692079275,-0.30916483931697647,-0.4475239504524716,39,cold,3.4
311,46770,pod_d,beetle,turnip,medium,0.9774034899511649,1.179518570152133,0.4838832455041255,-0.9559535272978831,35,cold,3.4
312,50016,pod_d,beetle,fish,medium,-0.7449584974698648,0.6102542819118023,1.1976265218431172,-1.1254300529130203,71,cold,3.4
313,38747,pod_d,cat,orange,medium,0.8423162752514762,-0.8698328675130572,0.4045784370220153,-1.4643831041432946,87,cold,3.4
314,47409,pod_d,dog,apple,medium,0.4370546311524105,-1.0216366777104788,1.3562361388073376,0.7388117288534887,65,cold,3.4
315,13014,pod_d,fly,peach,medium,0.9436316862762427,-1.3631952506546772,1.911369798182109,1.0777647800837629,52,cold,3.4
316,70757,pod_d,ostrich,apple,coconut,1.5515241524248415,1.5590280956456868,1.7527601812178886,1.4167178313140374,50,cold,3.4
317,13719,pod_d,ostrich,turnip,high,1.5515241524248415,1.5590280956456868,1.7527601812178886,0.06090562639293992,50,cold,3.4
318,53693,pod_d,swan,melon,medium,0.6734572568768655,0.268695708967604,-1.1815177326201884,0.2303821520080771,42,cold,3.4
319,20097,pod_d,walrus,banana,medium,0.538370042177177,1.3692733328989097,0.24596882005779488,1.4167178313140374,51,hot,3.4
320,87423,pod_d,aardvark,turnip,medium,-0.9475893195193977,-0.8698328675130572,-1.1815177326201884,0.5693352032383514,26,cold,5.1
321,26772,pod_d,aardvark,turnip,medium,-1.251535552593697,0.9138619023066453,0.8011024794325662,1.0777647800837629,28,cold,5.1
322,49249,pod_d,aardvark,turnip,medium,1.1462625083257756,-0.8318819149637019,-0.15055522235275606,-1.1254300529130203,43,cold,5.1
323,5637,pod_d,aardvark,turnip,medium,0.774772667901632,0.11689189877018247,-1.1022129241380783,1.2472413056989002,42,cold,5.1
324,89578,pod_d,aardvark,turnip,medium,-0.4072404607206433,0.04098999367147172,-1.3401273495844088,-0.2780474248373344,31,cold,5.1
325,62151,pod_d,aardvark,turnip,low,0.9098598826013206,1.2174695227014882,0.8011024794325662,-0.2780474248373344,42,cold,5.1
326,80493,pod_d,aardvark,turnip,medium,-1.048904730544164,0.6102542819118023,-0.15055522235275606,0.7388117288534887,27,cold,5.1
327,34512,pod_d,aardvark,turnip,medium,0.3695110238025662,-0.338519531822082,1.0390169048788969,-1.1254300529130203,34,cold,5.1
328,95394,pod_d,aardvark,turnip,medium,0.40328282747748834,0.2307447564182486,0.1666640115756847,0.06090562639293992,26,cold,5.1
329,66023,pod_d,aardvark,turnip,medium,-1.3528509636184636,-0.4903233420195035,0.6424928624683458,0.9082882544686258,44,cold,5.1
330,53403,pod_d,aardvark,turnip,medium,-0.4410122643955654,0.6861561870105131,1.3562361388073376,0.9082882544686258,22,cold,5.1
331,53856,pod_d,aardvark,turnip,medium,1.0787189009759313,-0.2246666741740159,-0.30916483931697647,-0.4475239504524716,26,cold,5.1
332,91399,pod_d,aardvark,turnip,medium,-1.7581126077175293,1.1036166650534223,0.0873592030935745,-1.2949065785281575,39,cold,5.1
333,43485,pod_d,bat,turnip,medium,0.335739220127644,0.8379599972079346,0.24596882005779488,1.0777647800837629,23,cold,5.1
334,2374,pod_d,bat,turnip,medium,0.5045982385022548,-1.3631952506546772,1.2769313303252274,0.7388117288534887,30,cold,5.1
335,72400,pod_d,bat,turnip,medium,1.450208741400075,-1.552950013401454,0.1666640115756847,0.7388117288534887,44,cold,5.1
336,47452,pod_d,bat,turnip,medium,-0.4410122643955654,-1.1734404879079003,-1.7366513919949598,-1.1254300529130203,40,cold,5.1
337,69437,pod_d,bat,turnip,high,-0.7787303011447869,-0.3005685792727266,0.4838832455041255,-0.10857089922219726,31,cold,5.1
338,33420,pod_d,bat,turnip,medium,-1.4203945709683077,-0.7939309624143466,-0.943603307173858,1.0777647800837629,41,cold,5.1
339,52099,pod_d,bat,turnip,medium,-1.7243408040426071,1.0277147599547114,-1.419432158066519,-1.6338596297584318,29,cold,5.1
340,39907,pod_d,bat,turnip,coconut,-1.3190791599435414,-0.2626176267233713,-0.943603307173858,-1.2949065785281575,27,cold,5.1
341,40166,pod_d,bat,turnip,medium,-0.576099479095254,1.065665712504067,-0.7056888817275274,-1.2949065785281575,21,cold,5.1
342,65081,pod_d,bat,turnip,medium,0.538370042177177,-1.4390971557533878,-0.22986003083486625,0.9082882544686258,20,cold,5.1
343,94684,pod_d,bat,turnip,medium,-0.7111866937949426,1.3692733328989097,-1.4987369665486292,1.2472413056989002,34,cold,5.1
344,72217,pod_d,bat,turnip,medium,1.011175293626087,-1.5149990608520987,1.3562361388073376,-1.2949065785281575,35,cold,5.1
345,45220,pod_d,beetle,turnip,medium,0.8760880789263984,1.3313223803495544,-1.1022129241380783,-1.1254300529130203,40,hot,5.1
346,99439,pod_d,beetle,turnip,medium,-1.251535552593697,0.9897638074053561,-0.6263840732454172,0.7388117288534887,22,cold,5.1
347,96173,pod_d,beetle,turnip,medium,-1.690569000367685,0.7620580921092238,1.3562361388073376,0.06090562639293992,37,cold,5.1
348,69815,pod_d,beetle,turnip,medium,-0.9813611231943198,-0.8318819149637019,0.0873592030935745,-0.4475239504524716,44,cold,5.1
349,63901,pod_d,beetle,turnip,medium,-0.6098712827701762,0.7620580921092238,0.5631880539862356,1.0777647800837629,21,cold,5.1
350,12586,pod_d,beetle,turnip,medium,-0.6436430864450984,0.9138619023066453,-0.547079264763307,0.2303821520080771,44,cold,5.1
351,78217,pod_d,beetle,turnip,coconut,-0.20460963867111037,-1.249342393006611,-0.07125041387064587,0.5693352032383514,34,cold,5.1
352,92645,pod_d,beetle,turnip,medium,-1.217763748918775,1.483126190546976,-0.46777445628119685,-1.1254300529130203,24,cold,5.1
353,68494,pod_d,beetle,turnip,medium,-0.9475893195193977,-1.552950013401454,-0.547079264763307,0.39985867762321425,44,cold,5.1
354,81425,pod_d,beetle,peach,medium,-1.487938178318152,-0.5282742945688589,1.0390169048788969,-1.1254300529130203,99,cold,5.1
355,14442,pod_d,cat,turnip,medium,-1.4541663746432298,-0.8698328675130572,-0.943603307173858,-1.6338596297584318,38,cold,5.1
356,60408,pod_d,cat,turnip,medium,1.4839805450749972,0.4204995191650255,0.6424928624683458,0.06090562639293992,39,cold,5.1
357,21666,pod_d,cat,turnip,medium,-1.4541663746432298,-1.0595876302598342,0.6424928624683458,-1.6338596297584318,30,cold,5.1
358,17147,pod_d,cat,turnip,medium,-1.1839919452438528,-1.1354895353585448,-0.38846964779908666,0.7388117288534887,35,cold,5.1
359,25792,pod_d,cat,turnip,medium,1.3488933303753086,1.293371427800199,0.1666640115756847,0.9082882544686258,42,cold,5.1
360,65860,pod_d,cat,turnip,low,1.4839805450749972,-1.0975385828091895,-1.6573465835128496,-0.9559535272978831,40,cold,5.1
361,41758,pod_d,cat,turnip,medium,-1.1839919452438528,1.2174695227014882,0.5631880539862356,-0.6170004760676088,39,cold,5.1
362,40541,pod_d,cat,turnip,medium,-1.3866227672933857,0.6482052344611577,-0.22986003083486625,1.0777647800837629,21,cold,5.1
363,43260,pod_d,cat,turnip,high,1.247577919350542,-0.8318819149637019,-0.6263840732454172,-1.4643831041432946,36,cold,5.1
364,43090,pod_d,cat,turnip,medium,-0.7449584974698648,0.0789409462208271,0.0873592030935745,-1.6338596297584318,28,cold,5.1
365,1606,pod_d,cat,turnip,medium,0.572141845852099,-0.7939309624143466,-0.547079264763307,0.7388117288534887,34,cold,5.1
366,83922,pod_d,cat,turnip,medium,0.774772667901632,0.6482052344611577,0.8011024794325662,-1.2949065785281575,44,cold,5.1
367,8660,pod_d,dog,turnip,coconut,-1.7918844113924515,-1.5149990608520987,1.118321713361007,1.4167178313140374,26,cold,5.1
368,85646,pod_d,dog,turnip,medium,-0.0019788166215774696,-1.6668028710495202,-0.30916483931697647,0.2303821520080771,39,cold,5.1
369,14734,pod_d,dog,turnip,medium,-0.8125021048197091,-1.2872933455559663,-0.943603307173858,-0.10857089922219726,31,cold,5.1
370,68805,pod_d,dog,turnip,medium,1.011175293626087,-0.14876476907530514,1.3562361388073376,0.5693352032383514,38,cold,5.1
371,92782,pod_d,dog,turnip,medium,-0.13706603132126607,-1.1354895353585448,-1.419432158066519,0.7388117288534887,28,cold,5.1
372,41481,pod_d,dog,turnip,medium,-0.06952242397142178,1.1036166650534223,-0.7849936902096376,-1.6338596297584318,35,cold,5.1
373,20550,pod_d,dog,turnip,medium,0.774772667901632,-1.6288519185001649,0.4838832455041255,-1.4643831041432946,34,cold,5.1
374,47495,pod_d,dog,turnip,medium,-1.5554817856679963,1.3313223803495544,-0.943603307173858,1.0777647800837629,22,cold,5.1
375,10111,pod_d,dog,turnip,medium,0.26819561277779974,1.293371427800199,-0.15055522235275606,0.39985867762321425,39,cold,5.1
376,21666,pod_d,dog,turnip,medium,-0.576099479095254,-1.3631952506546772,-0.547079264763307,0.39985867762321425,43,cold,5.1
377,79941,pod_d,dog,turnip,medium,0.06556479072826683,-0.6800781047662804,-1.1022129241380783,-0.10857089922219726,23,cold,5.1
378,35083,pod_d,fly,turnip,medium,1.21380611567562,-0.034911911427239026,1.7527601812178886,0.39985867762321425,43,cold,5.1
379,46197,pod_d,fly,turnip,medium,0.20065200542795544,1.293371427800199,1.514845755771558,-0.9559535272978831,33,cold,5.1
380,63348,pod_d,fly,turnip,medium,-0.23838144234603253,0.2307447564182486,1.6734553727357784,-0.2780474248373344,33,cold,5.1
381,53648,pod_d,fly,turnip,medium,-1.5217099819930742,1.179518570152133,2.1492842236284395,0.7388117288534887,42,cold,5.1
382,82654,pod_d,fly,turnip,medium,0.40328282747748834,-0.338519531822082,1.8320649896999988,-1.1254300529130203,32,cold,5.1
383,59927,pod_d,fly,turnip,high,-0.20460963867111037,-0.5662252471182143,1.514845755771558,0.7388117288534887,26,cold,5.1
384,1749,pod_d,fly,turnip,medium,-1.7243408040426071,-1.249342393006611,2.0699794151463293,0.06090562639293992,31,cold,5.1
385,79705,pod_d,fly,turnip,medium,-1.4541663746432298,-0.9836857251611234,1.4355409472894478,1.4167178313140374,44,cold,5.1
386,1265,pod_d,fly,turnip,low,0.16688020175303328,0.572303329362447,2.0699794151463293,0.7388117288534887,43,hot,5.1
387,70000,pod_d,fly,turnip,medium,0.06556479072826683,-0.8698328675130572,1.514845755771558,-1.2949065785281575,34,cold,5.1
388,66243,pod_d,fly,turnip,medium,-0.6436430864450984,1.065665712504067,1.6734553727357784,1.0777647800837629,44,cold,5.1
389,5807,pod_d,fly,turnip,medium,-0.23838144234603253,1.4451752379976206,1.3562361388073376,0.2303821520080771,42,cold,5.1
390,86536,pod_d,swan,turnip,medium,1.416436937725153,0.6102542819118023,0.0873592030935745,-0.10857089922219726,37,cold,5.1
391,10738,pod_d,swan,turnip,medium,0.8085444715765542,1.1036166650534223,-0.22986003083486625,-0.9559535272978831,21,cold,5.1
392,85078,pod_d,swan,turnip,medium,1.1800343120006977,0.9138619023066453,-1.3401273495844088,-0.6170004760676088,35,cold,5.1
393,77118,pod_d,swan,turnip,medium,1.4839805450749972,-0.9077838200624126,-1.1022129241380783,-1.6338596297584318,25,cold,5.1
394,29442,pod_d,swan,turnip,medium,1.3151215267003864,1.3313223803495544,-1.419432158066519,0.2303821520080771,30,cold,5.1
395,11168,pod_d,swan,turnip,medium,0.774772667901632,1.3692733328989097,0.721797670950456,-0.7864770016827459,28,cold,5.1
396,85895,pod_d,swan,turnip,low,0.9436316862762427,-1.1354895353585448,1.2769313303252274,1.0777647800837629,43,cold,5.1
397,45126,pod_d,swan,turnip,medium,1.5177523487499194,0.19279380386889322,-1.4987369665486292,1.0777647800837629,32,cold,5.1
398,31997,pod_d,swan,turnip,medium,0.9774034899511649,-1.5909009659508093,-0.30916483931697647,-0.4475239504524716,31,cold,5.1
399,17384,pod_d,swan,turnip,medium,1.450208741400075,0.3825485666156701,-0.22986003083486625,-1.6338596297584318,40,cold,5.1
400,34506,pod_d,swan,turnip,medium,1.0787189009759313,1.2554204752508438,-0.547079264763307,-0.7864770016827459,25,cold,5.1
401,57489,pod_d,walrus,turnip,medium,-0.9475893195193977,1.1415676176027776,0.721797670950456,1.5861943569291745,37,cold,5.1
402,1042,pod_d,walrus,turnip,medium,-0.6774148901200204,0.5343523768130916,-0.8642984986917478,1.5861943569291745,40,cold,5.1
403,15691,pod_d,walrus,turnip,medium,1.011175293626087,0.49640142426373624,-0.943603307173858,1.4167178313140374,41,cold,5.1
404,18441,pod_d,walrus,turnip,medium,-0.13706603132126607,-0.945734772611768,0.4045784370220153,1.5861943569291745,19,cold,5.1
405,75417,pod_d,walrus,turnip,medium,0.06556479072826683,1.4072242854482653,0.008054394611464316,1.7556708825443117,44,cold,5.1
406,52222,pod_d,walrus,turnip,medium,0.8085444715765542,-0.5662252471182143,-0.15055522235275606,1.5861943569291745,29,cold,5.1
407,42002,pod_d,walrus,turnip,high,0.20065200542795544,-1.6288519185001649,1.118321713361007,1.5861943569291745,31,cold,5.1
408,78963,pod_d,walrus,turnip,medium,-1.6230253930178407,-1.6668028710495202,0.8804072879146764,1.7556708825443117,33,cold,5.1
409,41707,pod_d,walrus,turnip,coconut,0.8085444715765542,-0.14876476907530514,0.008054394611464316,1.4167178313140374,21,cold,5.1
410,47271,pod_d,walrus,turnip,medium,-0.47478406807048756,-0.4903233420195035,0.24596882005779488,1.7556708825443117,37,cold,5.1
411,32563,pod_d,walrus,turnip,medium,-1.7243408040426071,-0.3005685792727266,-0.15055522235275606,1.2472413056989002,44,cold,5.1
412,33206,pod_d,walrus,turnip,medium,-1.2853073562686192,-0.9836857251611234,1.0390169048788969,1.5861943569291745,24,cold,5.1
413,58234,pod_e,aardvark,melon,medium,0.572141845852099,-0.4903233420195035,1.1976265218431172,-1.4643831041432946,43,cold,3.4
414,68928,pod_e,aardvark,melon,medium,1.450208741400075,0.8000090446585792,-1.7366513919949598,0.39985867762321425,71,hot,3.4
415,68407,pod_e,aardvark,melon,medium,1.011175293626087,-1.0216366777104788,0.3252736285399051,-0.6170004760676088,52,cold,3.4
416,42940,pod_e,aardvark,melon,medium,1.5177523487499194,-0.0728628639765944,-0.15055522235275606,-1.6338596297584318,73,cold,3.4
417,83645,pod_e,aardvark,melon,medium,-0.4072404607206433,-0.3005685792727266,1.4355409472894478,-1.1254300529130203,36,hot,3.4
418,785,pod_e,aardvark,melon,low,-1.015132926869242,0.8000090446585792,1.2769313303252274,0.7388117288534887,34,cold,3.4
419,5626,pod_e,aardvark,melon,medium,0.6396854532019434,-1.6668028710495202,0.6424928624683458,1.2472413056989002,40,hot,3.4
420,74818,pod_e,aardvark,apple,low,0.23442380910287758,1.2174695227014882,0.721797670950456,-0.6170004760676088,91,cold,3.4
421,18398,pod_e,aardvark,melon,medium,0.4708264348273326,0.19279380386889322,-0.547079264763307,0.5693352032383514,37,hot,3.4
