,serial,mix_a,mix_b,mix_c,mix_d,humidity,voltage_0,voltage_1,temperature_0,temperature_1,animal_aardvark,animal_bat,animal_beetle,animal_cat,animal_dog,animal_fly,animal_ostrich,animal_swan,animal_walrus,plant_apple,plant_banana,plant_fish,plant_melon,plant_orange,plant_peach,plant_turnip,fan_coconut,fan_high,fan_low,fan_medium,pod_Pod_0,pod_pod_a,pod_pod_b,pod_pod_c,pod_pod_d,pod_pod_e
129,82145,-1.7918844113924517,1.9005866685898851,-0.0712504138706459,-1.2949065785281575,62,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
130,39745,0.099336594403189,-0.6421271522169251,-1.4987369665486292,0.2303821520080771,78,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
131,25330,0.7072290605517878,0.003039041122116331,-1.6573465835128496,-1.1254300529130203,61,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
132,71270,1.0449470973010093,-0.5282742945688589,0.3252736285399051,0.39985867762321425,68,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
133,74128,0.74100086422671,-0.3005685792727266,0.8011024794325662,-1.6338596297584318,67,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
134,2132,0.6059136495270213,0.003039041122116331,1.514845755771558,0.5693352032383514,29,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
135,10223,-1.7243408040426074,0.4204995191650255,-0.0712504138706459,1.2472413056989002,90,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
136,77413,-0.5760994790952542,-1.4770481083027434,1.514845755771558,-1.1254300529130203,68,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
137,48863,-0.9813611231943199,-1.249342393006611,-0.7056888817275274,0.06090562639293992,61,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
138,14576,-0.7449584974698649,-0.22466667417401592,-1.5780417750307394,0.2303821520080771,98,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
139,75610,-0.10329422764634394,0.23074475641824857,1.0390169048788969,1.0777647800837629,90,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
140,88983,-0.778730301144787,-0.9836857251611234,-1.1815177326201884,0.2303821520080771,68,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
141,18062,0.06556479072826685,0.07894094622082709,1.3562361388073376,0.2303821520080771,95,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
142,29888,-1.420394570968308,-1.3252442981053218,1.514845755771558,-0.4475239504524716,87,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
143,93184,-1.7243408040426074,0.7241071395598685,-0.7056888817275274,-0.4475239504524716,74,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
144,40570,0.7072290605517878,-0.6041761996675696,-1.022908115655968,0.9082882544686258,30,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
145,32013,0.2681956127777998,1.3692733328989097,-0.7056888817275274,0.39985867762321425,62,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
146,49744,-0.5085558717454098,1.786733810941819,-0.0712504138706459,0.06090562639293992,72,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
147,72845,0.8085444715765543,-0.03491191142723904,1.2769313303252274,-1.4643831041432946,30,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
148,87605,-1.4879381783181522,0.9138619023066453,0.24596882005779486,-1.1254300529130203,71,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
149,85739,-0.4747840680704876,0.3825485666156701,1.0390169048788969,0.2303821520080771,86,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
150,35009,-1.1164483378940087,-1.0595876302598342,0.008054394611464292,-1.1254300529130203,86,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
151,25067,-0.339696853370799,-1.3631952506546772,-0.6263840732454172,-0.6170004760676088,89,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
152,16464,-1.656797196692763,1.2174695227014882,-0.8642984986917478,0.06090562639293992,79,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
153,84918,1.5515241524248418,1.5590280956456868,1.7527601812178886,1.0777647800837629,50,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
154,17128,0.6734572568768656,-0.6041761996675696,1.3562361388073376,-1.1254300529130203,60,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
155,61003,1.382665134050231,-0.3764704843714374,1.5941505642536682,-1.6338596297584318,84,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
156,57501,1.3151215267003866,-0.22466667417401592,1.0390169048788969,-1.1254300529130203,32,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
157,78692,1.4164369377251531,-0.5282742945688589,1.1976265218431172,-0.4475239504524716,93,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
158,50855,1.0111752936260872,1.2554204752508438,-1.4987369665486292,0.39985867762321425,66,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
159,84025,1.4839805450749974,0.7241071395598685,0.8011024794325662,0.5693352032383514,58,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
160,1277,0.6396854532019435,1.2554204752508438,0.16666401157568467,-1.2949065785281575,69,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
161,70559,0.977403489951165,-0.4903233420195035,-1.022908115655968,1.4167178313140374,56,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
162,15482,0.9436316862762428,-1.249342393006611,-1.3401273495844088,1.7556708825443117,64,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
163,15045,0.8760880789263985,-0.7559800098649911,1.118321713361007,1.2472413056989002,85,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
164,22619,0.7747726679016321,-1.5149990608520987,0.08735920309357448,1.2472413056989002,73,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
165,57082,1.180034312000698,-1.6288519185001649,1.0390169048788969,1.2472413056989002,95,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
166,92690,-0.40724046072064335,-1.6668028710495202,0.008054394611464292,1.7556708825443117,63,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
167,63380,0.6396854532019435,1.9005866685898851,1.514845755771558,1.4167178313140374,88,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
168,69894,-0.10329422764634394,-1.3252442981053218,-1.7366513919949598,-0.7864770016827459,68,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
169,47324,-1.420394570968308,1.4451752379976206,-1.1815177326201884,-1.6338596297584318,96,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
170,96826,1.1462625083257758,0.11689189877018245,0.4045784370220153,0.7388117288534887,80,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
171,33587,0.9098598826013207,0.1927938038688932,-1.6573465835128496,0.7388117288534887,64,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
172,20590,0.7747726679016321,-0.5662252471182143,-0.30916483931697647,0.2303821520080771,65,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
173,57170,1.3151215267003866,0.5343523768130916,-0.7056888817275274,-0.2780474248373344,73,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
174,54933,-0.339696853370799,1.4451752379976206,0.08735920309357448,-0.4475239504524716,66,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
175,23811,-0.9475893195193978,-0.6800781047662804,-1.1815177326201884,0.7388117288534887,36,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
176,6450,-0.7111866937949427,-0.7559800098649911,0.8011024794325662,-1.4643831041432946,95,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
177,85012,-1.2177637489187751,0.9138619023066453,-0.6263840732454172,-0.6170004760676088,67,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
178,11380,0.7747726679016321,-1.5149990608520987,-0.1505552223527561,-0.7864770016827459,72,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
179,29751,0.5045982385022549,0.7620580921092238,0.6424928624683458,-0.10857089922219726,85,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
180,8844,0.5383700421771771,-1.249342393006611,1.0390169048788969,-1.1254300529130203,70,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
181,14443,-1.6230253930178409,-1.0975385828091895,-1.5780417750307394,0.5693352032383514,65,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
182,49828,0.9098598826013207,-1.1734404879079003,0.24596882005779486,0.7388117288534887,87,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
183,42260,-1.7918844113924517,0.7241071395598685,-0.38846964779908666,1.4167178313140374,75,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
184,2078,0.6396854532019435,1.2554204752508438,-0.547079264763307,1.2472413056989002,82,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
185,84370,0.47082643482733266,-1.4011462032040325,1.3562361388073376,-0.4475239504524716,61,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
186,95412,1.2475779193505423,-0.945734772611768,0.721797670950456,-1.1254300529130203,75,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
187,10707,0.2681956127777998,0.0409899936714717,-1.3401273495844088,1.4167178313140374,67,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
188,13703,-1.5217099819930744,-0.6421271522169251,-0.0712504138706459,0.39985867762321425,66,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
189,81953,1.0111752936260872,-0.07286286397659442,1.514845755771558,0.5693352032383514,91,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
190,32610,1.3488933303753088,0.07894094622082709,-0.6263840732454172,-0.4475239504524716,67,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
191,29224,0.6396854532019435,-0.6421271522169251,1.2769313303252274,-1.6338596297584318,71,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
192,83761,1.1124907046508536,1.3313223803495544,-0.6263840732454172,0.9082882544686258,43,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
193,52121,-0.9475893195193978,-0.1108138165259498,-0.46777445628119685,1.2472413056989002,77,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
194,90187,-1.0826765342190865,-0.45237238947014813,-0.30916483931697647,1.2472413056989002,72,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
195,56265,0.9436316862762428,0.7620580921092238,1.514845755771558,0.2303821520080771,94,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
196,34915,0.8085444715765543,-1.3252442981053218,-0.547079264763307,0.7388117288534887,32,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
197,51859,0.6396854532019435,-0.03491191142723904,0.8011024794325662,0.2303821520080771,82,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
198,38307,1.5515241524248418,1.5590280956456868,1.7527601812178886,-1.6338596297584318,50,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
199,79461,1.1462625083257758,0.07894094622082709,-1.7366513919949598,-0.2780474248373344,38,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
200,83671,1.4502087414000753,-0.41442143692079275,-0.8642984986917478,0.39985867762321425,72,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
201,83847,1.0787189009759315,-0.2626176267233713,1.5941505642536682,0.7388117288534887,69,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
202,51298,0.977403489951165,-1.5909009659508093,-0.6263840732454172,-1.2949065785281575,98,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
203,57660,0.8423162752514763,0.1927938038688932,0.08735920309357448,1.2472413056989002,99,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
204,92187,0.8085444715765543,0.49640142426373624,-0.46777445628119685,0.5693352032383514,91,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
205,94281,-0.4747840680704876,0.8379599972079346,-0.0712504138706459,1.7556708825443117,29,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
206,18866,1.0111752936260872,-1.6668028710495202,-0.46777445628119685,1.5861943569291745,66,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
207,89964,-1.0489047305441643,0.7241071395598685,1.2769313303252274,1.4167178313140374,74,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
208,8847,-0.23838144234603256,0.5343523768130916,0.721797670950456,1.2472413056989002,98,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
209,57179,0.1668802017530333,-0.41442143692079275,0.9597120963967866,1.5861943569291745,61,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
210,42879,1.0449470973010093,0.11689189877018245,-0.7849936902096376,1.5861943569291745,81,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
211,55917,0.2681956127777998,0.8379599972079346,0.4838832455041255,1.4167178313140374,92,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
212,6129,-1.656797196692763,-0.8318819149637019,0.4045784370220153,-0.4475239504524716,85,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
213,37822,-1.0489047305441643,-1.249342393006611,-1.2608225411022986,-1.2949065785281575,41,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
214,52507,1.2813497230254645,1.9764885736885958,1.514845755771558,1.4167178313140374,56,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
215,62602,-1.7243408040426074,-0.9077838200624126,-0.547079264763307,0.39985867762321425,88,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
216,79665,0.6734572568768656,-0.07286286397659442,-0.46777445628119685,-0.6170004760676088,43,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
217,79739,1.382665134050231,-1.3631952506546772,1.118321713361007,1.2472413056989002,28,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
218,61301,0.13310839807811115,-0.3005685792727266,-1.419432158066519,0.5693352032383514,53,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
219,45875,-0.9813611231943199,-0.6421271522169251,1.2769313303252274,-1.2949065785281575,87,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
220,64210,-0.5760994790952542,-0.3005685792727266,0.8804072879146764,0.7388117288534887,67,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
221,68351,1.4164369377251531,0.45845047171438086,0.8804072879146764,-0.10857089922219726,31,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
222,33444,-0.03575062029649963,0.30664666151695935,-0.22986003083486628,-0.7864770016827459,59,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
223,63034,-0.10329422764634394,0.268695708967604,-1.6573465835128496,-0.9559535272978831,72,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
224,59265,1.4839805450749974,-0.8698328675130572,-0.943603307173858,0.06090562639293992,64,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
225,77274,-1.45416637464323,0.9518128548560008,-0.0712504138706459,-0.6170004760676088,74,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
226,77241,1.0787189009759315,0.0409899936714717,1.514845755771558,-1.4643831041432946,50,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
227,91634,-0.9475893195193978,-0.18671572162466055,-0.943603307173858,-1.4643831041432946,86,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
228,75839,1.3151215267003866,1.293371427800199,-1.1815177326201884,0.9082882544686258,60,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
229,28315,-0.6436430864450985,-0.8698328675130572,-0.8642984986917478,-1.4643831041432946,64,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
230,73560,-0.7449584974698649,-0.14876476907530517,0.08735920309357448,-0.6170004760676088,38,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
231,56133,0.9098598826013207,0.15484285131953782,-0.0712504138706459,1.2472413056989002,41,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
232,40177,-0.6098712827701763,-0.9836857251611234,-1.3401273495844088,1.2472413056989002,27,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
233,45799,0.06556479072826685,-0.22466667417401592,-1.419432158066519,1.2472413056989002,68,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
234,2628,-1.386622767293386,-1.5149990608520987,-1.4987369665486292,-1.2949065785281575,66,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
235,48266,1.4164369377251531,-0.6041761996675696,1.5941505642536682,-1.2949065785281575,69,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
236,63385,-1.6230253930178409,0.45845047171438086,0.4045784370220153,-0.6170004760676088,65,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
237,65807,1.5515241524248418,0.07894094622082709,0.08735920309357448,-0.7864770016827459,64,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
238,71857,-0.6774148901200205,-0.3764704843714374,-0.6263840732454172,-1.2949065785281575,84,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
239,84327,0.30196741645272196,0.07894094622082709,-1.022908115655968,-0.4475239504524716,37,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
240,3461,-0.10329422764634394,1.2174695227014882,0.5631880539862356,1.4167178313140374,30,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
241,22588,-0.339696853370799,-1.552950013401454,0.721797670950456,-0.4475239504524716,45,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
242,91218,-0.44101226439556546,-1.2113914404572557,-0.1505552223527561,0.5693352032383514,47,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
243,6850,-0.7111866937949427,0.572303329362447,0.4838832455041255,0.9082882544686258,71,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
244,57170,-0.8125021048197092,-0.5662252471182143,-0.943603307173858,1.4167178313140374,44,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
245,98302,1.3151215267003866,-1.3252442981053218,0.9597120963967866,-0.10857089922219726,88,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
246,86646,-0.9138175158444757,-0.9077838200624126,1.118321713361007,-1.4643831041432946,81,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
247,72153,-1.420394570968308,-0.22466667417401592,1.5941505642536682,-0.2780474248373344,87,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
248,90874,-0.6774148901200205,-1.0216366777104788,-0.46777445628119685,-0.9559535272978831,32,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
249,95180,1.4502087414000753,1.4451752379976206,-1.1022129241380783,1.4167178313140374,89,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
250,52179,-0.9813611231943199,0.49640142426373624,1.3562361388073376,-0.10857089922219726,39,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
251,33197,0.20065200542795547,-0.7939309624143466,0.8011024794325662,0.39985867762321425,70,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
252,84698,1.2813497230254645,0.8379599972079346,1.0390169048788969,1.4167178313140374,52,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
253,16399,-1.386622767293386,0.07894094622082709,-0.30916483931697647,-1.1254300529130203,74,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
254,34593,0.8085444715765543,1.065665712504067,1.3562361388073376,-0.7864770016827459,84,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
255,78792,1.382665134050231,0.3825485666156701,1.2769313303252274,1.2472413056989002,62,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
256,82546,-1.2177637489187751,-0.5662252471182143,0.16666401157568467,0.06090562639293992,89,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
257,17064,-0.2046096386711104,-0.4903233420195035,0.9597120963967866,-1.6338596297584318,33,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
258,15533,-0.9138175158444757,1.9385376211392404,0.721797670950456,-1.4643831041432946,55,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
259,21726,1.5515241524248418,1.5590280956456868,1.7527601812178886,1.4167178313140374,50,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
